"y","x1","x2","x3"
16270.1898193361,54.2904594197684,196.24363323415,"C"
18169.4569978051,54.0651871144268,204.141634730332,"A"
15559.5836117442,51.4373859543657,198.786581914133,"A"
16087.9079825638,52.2069948797525,194.490189238815,"C"
16374.3962374947,55.14285999764,197.968666950349,"C"
15757.0184130911,51.0232420150299,207.880569560128,"C"
14392.937625369,45.832326308577,201.966815426857,"B"
17472.2235643844,54.1553540975796,201.380673036551,"A"
14583.9578103004,50.4790609814657,200.731819169287,"B"
17477.5662835427,55.2770576191435,198.226006345156,"A"
19448.7643931676,58.7581811741276,212.882763057147,"C"
16096.8007544918,49.7764476793361,196.373011039219,"C"
13817.6376355679,45.7623050409357,193.373398275586,"A"
15881.35920075,48.6250018456788,205.318243728377,"A"
20055.1153281503,59.255459391771,195.185624196085,"A"
15742.9403592732,53.1486014225815,194.511294693022,"B"
15580.9875813101,49.0210209066592,198.209807347967,"A"
15283.7668882979,47.8451261276414,205.256211841435,"C"
16710.2327516006,51.2715199439464,194.759082900882,"C"
17307.2408175063,56.4471072426538,201.857985918778,"B"
18217.7666748251,57.0944983247096,209.417279014899,"C"
12961.8156461461,51.2165480667005,199.244562813321,"B"
14527.8742729892,46.0498457252762,203.335074935979,"A"
14317.5540129038,48.9933625653278,200.935524603105,"C"
16022.7503810544,52.0211738633864,204.433301358643,"C"
17706.2926650543,57.6309064948627,199.170624154283,"A"
17035.1207561119,48.4230815145111,203.804058712071,"C"
18521.579386426,58.173736165484,202.114219700033,"A"
13346.1316781363,44.9744071647247,199.669628219357,"C"
16598.490862249,47.9935488675777,208.508373501613,"A"
12742.7871842702,39.0673978802206,202.433813289377,"B"
16680.2985418472,52.4232553388805,196.466020902765,"C"
16939.7731466123,54.1438948498302,199.217667202146,"A"
16375.1871533758,49.8696565583078,199.462606368675,"A"
14074.0295197156,46.5868658198552,206.305681808079,"A"
20278.5804683867,57.222418517121,205.77924515111,"B"
14589.599565153,49.9421476344973,198.009418808577,"B"
14601.1455023045,46.6439922561405,203.446608407514,"A"
14163.00908421,47.4644385399793,201.415470214782,"B"
16644.7049402241,54.2624521776172,197.998814888933,"B"
15891.8353144405,53.1811997231142,204.169554385421,"C"
16999.5366265894,52.4811833645941,199.780966504664,"A"
17812.5217013171,57.3574171690284,198.286477583686,"B"
15216.0180238158,52.3610105809014,195.010739319354,"C"
14511.0321024749,49.7196564926029,194.981254240655,"B"
16956.3510966393,56.1926881878176,204.4683942892,"A"
12299.6618265491,38.5163188664516,196.72399947204,"C"
14716.0993154545,48.7305871762602,197.269318104772,"A"
15582.4618572587,49.4225150220703,202.444282440333,"C"
18222.5047734581,51.5729673924689,199.081470568237,"A"
15040.4305142298,51.8074118029621,191.758230248789,"C"
16302.5347011583,56.0618864233307,199.271744949645,"C"
16054.664106277,53.8311586874622,198.998773011021,"A"
16543.2124284616,49.888565584262,206.472512954214,"C"
16099.1769082997,52.041999242038,199.573359415362,"A"
16810.2812643035,51.3645108125886,196.695049356405,"C"
13589.5090798499,46.6848486809994,199.227076393707,"A"
17118.7605703678,53.9192947036267,201.249370474221,"C"
14864.7923544693,50.2484974608688,198.224172544981,"B"
16567.7116072418,50.3736668293999,199.184113874837,"B"
11549.4899428184,42.5264098374775,198.921782935962,"C"
18567.1596755037,69.4257288255194,200.217047032042,"B"
14608.1568901895,46.0448946623532,201.348012311704,"A"
14626.1311743506,52.0782740476723,196.257537220768,"B"
12723.0042416666,43.2381096712529,202.349220694002,"C"
14468.1632323458,46.5904981475854,196.568637234077,"A"
13805.8682043137,41.145987505201,203.54952347629,"C"
14593.8947434942,46.5287326972122,202.564327163233,"C"
15362.8282283786,53.4725641582388,200.12846413845,"B"
12470.0760253023,52.9527345108447,193.41323891622,"B"
13411.0922552232,43.0705682387906,203.020192817109,"B"
17312.5664459073,54.4847967444073,199.968056513741,"B"
15863.5578134294,51.1173471954487,199.038567876218,"B"
15143.6243814691,49.1651867186661,205.521183552695,"C"
14946.4045263466,49.9776642106133,196.767718578629,"C"
19148.5920412661,63.2399802781327,193.576338249367,"A"
16268.8240058593,43.6600585988939,199.932141727279,"B"
12708.125732282,42.238799382248,200.782613959157,"B"
14521.8177566363,49.6342042197595,203.805291510083,"C"
13316.1015803263,43.8571771850326,192.50535442874,"A"
15948.1635055312,54.2828021965898,208.8625335182,"B"
13057.0152786439,45.5550138301296,203.106266906862,"B"
14998.5394820951,49.9217852056305,199.240757784336,"B"
15376.8705425404,53.5992785736505,195.934760757583,"C"
16575.3398905544,47.1597821407868,211.961137641089,"B"
14328.4150132005,52.212105641474,187.363663215715,"A"
16783.3641497454,45.7451525661937,196.330807769803,"B"
16154.6695756076,54.3598199587959,197.048610609538,"A"
15524.3265482507,52.2657678072423,200.245830381008,"B"
16710.5863866227,53.1750864694909,203.540040569876,"B"
18215.205233095,55.8107444260287,194.661680393172,"C"
14072.71009309,56.4133398882661,197.249779611008,"B"
15521.6549292293,48.6234655911173,202.79202233207,"C"
16254.8701112987,50.141432582282,197.166862668742,"C"
14557.7618324493,54.2467134817993,207.940424122584,"C"
17157.5434736221,54.2439270557702,202.628827179848,"A"
17399.7347703559,50.1675528818397,199.644289415532,"B"
14371.3617669906,48.9081467659837,200.818349762612,"A"
14819.7292015879,47.7227326243828,202.284343517452,"B"
15891.5449507022,58.2839837664955,189.015207563283,"A"
18324.4646464176,52.976394446952,200.526193238102,"B"
13282.4120106334,42.1370156158078,198.221363552067,"A"
15339.1794191748,47.6500130740334,199.834212342536,"C"
15569.0955962904,49.3914036509943,197.58284636607,"A"
18026.0377154161,51.719625269399,198.402206653865,"C"
16668.9131388086,46.5802184142153,205.775692644171,"B"
17616.7848032758,56.5834807620215,197.656514741851,"B"
15014.6538184067,48.903703296709,199.31531357221,"B"
14443.7703293402,46.1938463704215,198.559704167487,"C"
16162.957340188,56.7383832824313,197.536570624845,"A"
14139.1911512525,51.453508703507,194.080339362984,"B"
16521.993569723,50.2917371898539,199.808744655509,"A"
16458.8047959357,53.4188573329586,203.599159009715,"A"
16359.019007532,49.3055259517731,201.288158654968,"B"
14620.5418901081,46.2970936915515,204.076550243054,"A"
15586.0486559759,49.8704387821675,202.439509190008,"B"
12395.2247213015,41.8110395420975,203.198905322081,"B"
12795.0672131714,41.0877325656593,201.019628586162,"B"
14210.6272958836,47.2169210704217,200.704227402325,"C"
16906.3116211741,56.7804934842528,193.033945931899,"C"
15241.4061308982,47.6569092987259,203.550473622601,"A"
15802.5808663283,49.5324863022574,200.198405821428,"C"
12287.7583181953,40.336588226241,200.257080024287,"A"
15397.5960349945,49.6346979689322,196.152203851123,"C"
16274.6005157021,51.2946518150835,208.455994568606,"B"
18869.3563378121,62.7655862692989,198.647916456708,"B"
13211.2060782609,43.6314202362162,197.457788918129,"A"
15808.669824998,52.2282070109104,199.305318846987,"B"
13946.6578663015,47.1881886298964,193.821385733328,"C"
15320.4556625794,53.1632143481578,196.301850863009,"B"
15791.8796236135,48.5867028334042,202.218161371177,"B"
17318.8995758703,59.4477516620547,198.051631584433,"B"
14295.5586649698,45.3319675039188,201.39381966772,"C"
16603.0112620703,50.7712239275341,199.911779518749,"A"
14858.2718641977,55.2111486909992,201.472549597733,"B"
13621.8132387908,44.6144516305298,197.725848622215,"A"
16021.0304622101,53.2870169903683,199.677133403269,"C"
16295.0913086461,53.0148649957255,199.354570365942,"A"
15720.3546228507,50.149503174185,207.362768099553,"B"
15916.1646959291,49.5213524287213,205.356684801858,"A"
17473.4818739284,53.9376879752915,203.421575268208,"B"
9613.08348014811,40.405560013344,203.964615017192,"B"
12698.0164329772,40.7547806821933,198.792620058106,"C"
16417.1556625087,48.8879291624868,207.670361208512,"A"
17003.8506905438,49.8109755933978,202.58442350363,"A"
15415.3182953613,52.1749135413909,203.673402244662,"B"
13889.8189811838,46.3498298076614,198.904263837546,"B"
14903.2562104834,48.9295563194934,199.304202945059,"C"
14912.8492932943,52.2792332039725,202.573812432768,"A"
15662.5956843392,50.8575536744357,191.182749170912,"A"
13461.2724074195,44.2951047786341,194.673575477908,"A"
12940.7970669352,39.2795387926297,202.689305048466,"C"
15922.7368545884,48.8806223866373,206.061326746684,"C"
15911.0893191823,50.5042635088788,202.670667400815,"C"
14478.2326346861,53.955630977014,198.749964832126,"B"
16721.4606773286,50.0388459693567,202.684703869921,"C"
16799.2136328189,49.6559087984759,200.068750399242,"C"
18025.475296865,59.7328125035879,197.946380527224,"A"
15841.6630508862,49.3089054039898,204.951434393862,"A"
14343.1168035359,49.2556866908812,200.637447465871,"A"
17199.1005486957,57.6277650814322,195.752471744899,"B"
17669.4221341555,53.8958459354819,193.554840588185,"B"
17287.5539169038,56.6180778293544,201.172466775931,"C"
14563.2902702104,48.4955248194908,197.591002849585,"B"
15831.1599421434,49.3150058239427,201.743907587779,"A"
17619.7356617335,54.3406574765187,198.124679391439,"A"
13894.1610312656,45.8699526744786,201.509031991714,"A"
16010.8022063882,51.0938016016531,202.414764487364,"C"
16249.3559865652,50.6646598294385,205.03176204269,"A"
10013.4111984875,46.7962130140722,187.96213467067,"A"
16303.109927603,55.2402204438052,188.89461408794,"B"
13895.7562757992,45.152330485658,195.189702784423,"B"
15347.7176501834,49.6848235566563,199.504192026438,"B"
14982.9937575625,49.5741453291442,192.30386857591,"B"
12798.8550916884,49.2259611002848,197.020763017936,"A"
12796.780320132,43.7761555365374,199.719535823759,"B"
16779.2472522261,47.8316986522021,200.685165494415,"A"
14983.6124443219,49.2358316696378,198.948540023016,"A"
13878.229830512,49.6861829589288,198.902636908022,"A"
21565.7814029936,64.8879733794339,201.660111081993,"A"
14154.9140711387,49.2268338852363,187.303432961296,"C"
16774.3068917849,56.9871080725196,199.80755406755,"C"
17227.9823621316,56.5149177412276,201.33957644366,"C"
15509.6831373834,50.0899283699324,197.240035786242,"A"
14845.565361138,54.3595909970113,207.82833692829,"C"
14610.0171492787,44.8505867111574,212.812346314576,"A"
15309.6128128189,49.5949887649095,199.004275289024,"C"
15034.6972017306,48.6340012460145,198.165015199061,"C"
16211.4154815542,50.27238702525,205.342209137551,"B"
14072.937310858,44.8136679038253,203.580557126365,"A"
14287.4785942583,46.155729358769,209.193366637267,"B"
17974.3474224549,52.446255032903,200.831173415139,"C"
13679.890389806,41.6239895784244,203.408610024679,"C"
16028.7120033166,49.5832546979615,198.818950194189,"B"
17945.981821454,52.32125948575,194.244616933952,"C"
14539.5490488447,47.7209191786104,200.8106478271,"C"
19357.4641437336,53.9769991323181,198.985875695452,"A"
17154.9432775229,54.6588890892582,204.17843279163,"A"
14475.2116920035,49.0856423240639,197.52566908829,"B"
15551.3124956886,57.0511021668654,201.180642384977,"A"
15643.5668443973,49.7336862319884,198.621062859171,"C"
12908.7630504455,45.6297592681646,200.719366841116,"A"
14915.9415033764,47.2015023635026,199.405774188027,"C"
13642.9634176155,47.3230440503942,194.348015847381,"B"
